**************** Saved argument ******************
epochs: 21
batch_size: 1
test_batch_size: 1
scheduler_mileston: [10]
voxel_num_bins: 16
learning_rate: 0.0001
mode: test
use_ES_module: False
model_folder: model_factory
model_name: networks_full
loss_type: multi_scale
num_threads: 2
experiment_name: train_blur_unknown_expsoure
tb_update_thresh: 200
tb_folder: ./experiments
data_dir: /media/mnt3/event_dataset/real_blurry_event_dataset/blur_dataset/unknown_exposure_public/
train_filename: ./filename/dvs_dataset/train.txt
test_filename_list: ['./filename/dvs_dataset/test_9-5.txt', './filename/dvs_dataset/test_11-3.txt', './filename/dvs_dataset/test_13-1.txt']
use_multigpu: True
resume_net: False
resume_path: None
***************************************************
************   Evaluation(epoch: 0)    ************
